state,kw_price,approval_time,city
MD,12.147549019607842,33828.20074100927,MANCHESTER
MD,17.733333333333334,28172.0,MARRIOTTSVILLE
MD,11.243555555555556,33828.20074100927,MOUNT AIRY
MD,12.876,33828.20074100927,MT. AIRY
MD,49.955555555555556,33828.20074100927,MT.AIRY
MD,44.67460317460317,33828.20074100927,NEW WINDSOR
MD,19.33333333333333,33828.20074100927,NEW WINDSOR PIKE
MD,13.906666666666666,26736.0,PYLESVILLE
MD,6.88,28880.0,REISTERSTOWN
MD,6.3,33828.20074100927,SHARPSBURG
MD,24.51,43488.291666666664,SMITHSBURG
MD,17.0,82769.0,STREET
